CMIP6 Compund Name,CF Standard Name,Physical Parameter,Units,Title,Description
Emon.fNleach,mass_flux_of_carbon_out_of_soil_due_to_leaching_and_runoff,fNleach,kg m-2 s-1,"Total Nitrogen Loss to Leaching or Runoff (Sum of Ammonium, Nitrite and Nitrate)","In accordance with common usage in geophysical disciplines, ""flux"" implies per unit area, called ""flux density"" in physics. The specification of a physical process by the phrase ""due_to_"" process means that the quantity named is a single term in a sum of terms which together compose the general quantity named by omitting the phrase. ""Leaching"" means the loss of water soluble chemical species from soil. Runoff is the liquid water which drains from land. If not specified, ""runoff"" refers to the sum of surface runoff and subsurface drainage."
Emon.fNloss,surface_upward_mass_flux_of_nitrogen_compounds_expressed_as_nitrogen_out_of_vegetation_and_litter_and_soil,fNloss,kg m-2 s-1,"Total Nitrogen Lost (Including NHx, NOx, N2O, N2 and Leaching)",Not all models split losses into gaseous and leaching
Emon.fNnetmin,mass_flux_of_nitrogen_compounds_expressed_as_nitrogen_out_of_litter_and_soil_due_to_immobilisation_and_remineralization,fNnetmin,kg m-2 s-1,Net Nitrogen Release from Soil and Litter as the Outcome of Nitrogen Immobilisation and Gross Mineralisation,"Loss of soil nitrogen through remineralization and immobilisation. Remineralization is the degradation of organic matter into inorganic forms of carbon, nitrogen, phosphorus and other micronutrients, which consumes oxygen and releases energy. Immobilisation of nitrogen refers to retention of nitrogen by micro-organisms under certain conditions, making it unavailable for plants."
Emon.fNup,tendency_of_vegetation_mass_content_of_nitrogen_compounds_expressed_as_nitrogen_due_to_fixation,fNup,kg m-2 s-1,Total Plant Nitrogen Uptake (Sum of Ammonium and Nitrate) Irrespective of the Source of Nitrogen,The uptake of nitrogen by fixation: nitrogen fixation means the uptake of nitrogen gas directly from the atmosphere.
Emon.fProductDecomp,tendency_of_atmosphere_mass_content_of_carbon_dioxide_expressed_as_carbon_due_to_emission_from_forestry_and_agricultural_products,fProductDecomp,kg m-2 s-1,Decomposition out of Product Pools to CO2 in Atmosphere as Carbon Mass Flux [kgC m-2 s-1],"Flux of CO2 from product pools into the atmosphere. Examples of ""forestry and agricultural products"" are paper, cardboard, furniture, timber for construction, biofuels and food for both humans and livestock. Models that simulate land use changes have one or more pools of carbon that represent these products in order to conserve carbon and allow its eventual release into the atmosphere, for example, when the products decompose in landfill sites."
Emon.fVegFire,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_emission_from_vegetation_in_fires,fVegFire,kg m-2 s-1,Carbon Mass Flux from Vegetation into Atmosphere Due to CO2 Emission from All Fire [kgC m-2 s-1],"Required for unambiguous separation of vegetation and soil + litter turnover times, since total fire flux draws from both sources"
Emon.fVegLitterMortality,mass_flux_of_carbon_into_litter_from_vegetation_due_to_mortality,fVegLitterMortality,kg m-2 s-1,Total Carbon Mass Flux from Vegetation to Litter as a Result of Mortality,needed to separate changing vegetation C turnover times resulting from changing allocation versus changing mortality
Emon.fVegLitterSenescence,mass_flux_of_carbon_into_litter_from_vegetation_due_to_senescence,fVegLitterSenescence,kg m-2 s-1,"Total Carbon Mass Flux from Vegetation to Litter as a Result of Leaf, Branch, and Root Senescence",needed to separate changing vegetation C turnover times resulting from changing allocation versus changing mortality
Emon.fVegSoilMortality,mass_flux_of_carbon_into_soil_from_vegetation_due_to_mortality,fVegSoilMortality,kg m-2 s-1,Total Carbon Mass Flux from Vegetation to Soil as a Result of Mortality,needed to separate changing vegetation C turnover times resulting from changing allocation versus changing mortality
Emon.fVegSoilSenescence,mass_flux_of_carbon_into_soil_from_vegetation_due_to_senescence,fVegSoilSenescence,kg m-2 s-1,"Total Carbon Mass Flux from Vegetation to Soil as a Result of Leaf, Branch, and Root Senescence",needed to separate changing vegetation C turnover times resulting from changing allocation versus changing mortality
Emon.fracLut,area_fraction,fracLut,%,Percentage of Grid Cell for Each Land-Use Tile,"End of month values (not monthly mean); note that percentage should be reported as percentage of land grid cell (example: frac_lnd = 0.5, frac_ocn = 0.5, frac_crop_lnd = 0.2 (of land portion of grid cell), then frac_lut(crop) = 0.5\*0.2 = 0.1)"
Emon.gppGrass,gross_primary_productivity_of_biomass_expressed_as_carbon,gppGrass,kg m-2 s-1,Gross Primary Production on Grass Tiles as Carbon Mass Flux [kgC m-2 s-1],Total GPP of grass in the grid cell
Emon.gppLut,gross_primary_productivity_of_biomass_expressed_as_carbon,gppLut,kg m-2 s-1,Gross Primary Production on Land-Use Tile as Carbon Mass Flux [kgC m-2 s-1],"The rate of synthesis of biomass from inorganic precursors by autotrophs (""producers"") expressed as the mass of carbon which it contains. For example, photosynthesis in plants or phytoplankton. The producers also respire some of this biomass and the difference is referred to as the net primary production. Reported on land-use tiles."
Emon.gppShrub,gross_primary_productivity_of_biomass_expressed_as_carbon,gppShrub,kg m-2 s-1,Gross Primary Production on Shrub Tiles as Carbon Mass Flux [kgC m-2 s-1],Total GPP of shrubs in the grid cell
Emon.gppTree,gross_primary_productivity_of_biomass_expressed_as_carbon,gppTree,kg m-2 s-1,Gross Primary Production on Tree Tiles as Carbon Mass Flux [kgC m-2 s-1],Total GPP of trees in the grid cell
Emon.gppc13,gross_primary_productivity_of_biomass_expressed_as_13C,gppc13,kg m-2 s-1,Carbon-13 Mass Flux out of Atmosphere Due to Gross Primary Production on Land [kgC m-2 s-1],"The rate of synthesis of carbon-13 in biomass from inorganic precursors by autotrophs (""producers"") expressed as the mass of carbon which it contains. For example, photosynthesis in plants or phytoplankton. The producers also respire some of this biomass and the difference is referred to as the net primary production."
Emon.gppc14,gross_primary_productivity_of_biomass_expressed_as_14C,gppc14,kg m-2 s-1,Carbon-14 Mass Flux out of Atmosphere Due to Gross Primary Production on Land [kgC m-2 s-1],"The rate of synthesis of carbon-14 in biomass from inorganic precursors by autotrophs (""producers"") expressed as the mass of carbon which it contains. For example, photosynthesis in plants or phytoplankton. The producers also respire some of this biomass and the difference is referred to as the net primary production."
Emon.grassFracC3,area_fraction,grassFracC3,%,C3 Natural Grass Area Percentage,Percentage of entire grid cell covered by C3 natural grass.
Emon.grassFracC4,area_fraction,grassFracC4,%,C4 Natural Grass Area Percentage,Percentage of entire grid cell covered by C4 natural grass.
Emon.hflsLut,surface_upward_latent_heat_flux,hflsLut,W m-2,Latent Heat Flux on Land-Use Tile,"The surface called ""surface"" means the lower boundary of the atmosphere. ""Upward"" indicates a vector component which is positive when directed upward (negative downward). The surface latent heat flux is the exchange of heat between the surface and the air on account of evaporation (including sublimation). In accordance with common usage in geophysical disciplines, ""flux"" implies per unit area, called ""flux density"" in physics."
Emon.hfssLut,surface_upward_sensible_heat_flux,hfssLut,W m-2,Sensible Heat Flux on Land-Use Tile,"Upward sensible heat flux on land use tiles. The surface sensible heat flux, also called turbulent heat flux, is the exchange of heat between the surface and the air by motion of air."
Emon.irrLut,surface_downward_mass_flux_of_water_due_to_irrigation,irrLut,kg m-2 s-1,"Irrigation Flux Including any Irrigation for Crops, Trees, Pasture, or Urban Lawns",Mass flux of water due to irrigation.
Emon.laiLut,leaf_area_index,laiLut,1,Leaf Area Index on Land-Use Tile,A ratio obtained by dividing the total upper leaf surface area of vegetation by the (horizontal) surface area of the land on which it grows.
Emon.mrsfl,frozen_water_content_of_soil_layer,mrsfl,kg m-2,Frozen Water Content of Soil Layer,"in each soil layer, the mass of water in ice phase.  Reported as ""missing"" for grid cells occupied entirely by ""sea"""
Emon.mrsll,liquid_water_content_of_soil_layer,mrsll,kg m-2,Liquid Water Content of Soil Layer,"in each soil layer, the mass of water in liquid phase.  Reported as ""missing"" for grid cells occupied entirely by ""sea"""
Emon.mrsol,mass_content_of_water_in_soil_layer,mrsol,kg m-2,Total Water Content of Soil Layer,"in each soil layer, the mass of water in all phases, including ice.  Reported as ""missing"" for grid cells occupied entirely by ""sea"""
Emon.mrsosLut,mass_content_of_water_in_soil_layer,mrsosLut,kg m-2,Moisture in Upper Portion of Soil Column of Land-Use Tile,the mass of water in all phases in a thin surface layer; integrate over uppermost 10cm
Emon.mrtws,land_water_amount,mrtws,kg m-2,Terrestrial Water Storage,"requested for C4MIP, OCMIP/OMIP, LUMIP, ScenarioMIP, DECK, DAMIP, GeoMIP, LS3MIP, ??"
Emon.nLand,mass_content_of_nitrogen_in_vegetation_and_litter_and_soil_and_forestry_and_agricultural_products,nLand,kg m-2,Total Nitrogen in All Terrestrial Nitrogen Pools,Report missing data over ocean grid cells. For fractional land report value averaged over the land fraction.
Emon.nLeaf,leaf_mass_content_of_nitrogen,nLeaf,kg m-2,Nitrogen Mass in Leaves,"""Content"" indicates a quantity per unit area."
Emon.nLitter,litter_mass_content_of_nitrogen,nLitter,kg m-2,Nitrogen Mass in Litter Pool,Report missing data over ocean grid cells. For fractional land report value averaged over the land fraction.
Emon.nLitterCwd,wood_debris_mass_content_of_nitrogen,nLitterCwd,kg m-2,Nitrogen Mass in Coarse Woody Debris,"""Content"" indicates a quantity per unit area. ""Wood debris"" means dead organic matter composed of coarse wood. It is distinct from fine litter. The precise distinction between ""fine"" and ""coarse"" is model dependent. The sum of the quantities with standard names wood_debris_mass_content_of_nitrogen, surface_litter_mass_content_of_nitrogen and subsurface_litter_mass_content_of_nitrogen is the total nitrogen mass content of dead plant material."
Emon.nLitterSubSurf,subsurface_litter_mass_content_of_nitrogen,nLitterSubSurf,kg m-2,Nitrogen Mass in Below-Ground Litter (non CWD),"""Content"" indicates a quantity per unit area. ""Litter"" is dead plant material in or above the soil. It is distinct from coarse wood debris. The precise distinction between ""fine"" and ""coarse"" is model dependent. ""Subsurface litter"" means the part of the litter mixed within the soil below the surface. The sum of the quantities with standard names wood_debris_mass_content_of_nitrogen, surface_litter_mass_content_of_nitrogen and subsurface_litter_mass_content_of_nitrogen is the total nitrogen mass content of dead plant material."
Emon.nLitterSurf,surface_litter_mass_content_of_nitrogen,nLitterSurf,kg m-2,Nitrogen Mass in Above-Ground Litter (non CWD),"""Content"" indicates a quantity per unit area. ""Litter"" is dead plant material in or above the soil. It is distinct from coarse wood debris. The precise distinction between ""fine"" and ""coarse"" is model dependent. ""Surface litter"" means the part of the litter resting above the soil surface. The sum of the quantities with standard names wood_debris_mass_content_of_nitrogen, surface_litter_mass_content_of_nitrogen and subsurface_litter_mass_content_of_nitrogen is the total nitrogen mass content of dead plant material."
Emon.nMineral,soil_mass_content_of_inorganic_nitrogen_expressed_as_nitrogen,nMineral,kg m-2,Mineral Nitrogen in the Soil,"SUM of ammonium, nitrite, nitrate, etc over all soil layers"
Emon.nMineralNH4,soil_mass_content_of_inorganic_ammonium_expressed_as_nitrogen,nMineralNH4,kg m-2,Mineral Ammonium in the Soil,SUM of ammonium over all soil layers
Emon.nMineralNO3,soil_mass_content_of_inorganic_nitrate_expressed_as_nitrogen,nMineralNO3,kg m-2,Mineral Nitrate in the Soil,SUM of nitrate over all soil layers
Emon.nOther,miscellaneous_living_matter_mass_content_of_nitrogen,nOther,kg m-2,"Nitrogen Mass in Vegetation Components Other than Leaves, Stem and Root","E.g. fruits, seeds, etc."
Emon.nProduct,nitrogen_mass_content_of_forestry_and_agricultural_products,nProduct,kg m-2,Nitrogen Mass in Products of Land-Use Change,Report missing data over ocean grid cells. For fractional land report value averaged over the land fraction.
Emon.nRoot,root_mass_content_of_nitrogen,nRoot,kg m-2,Nitrogen Mass in Roots,including fine and coarse roots.
Emon.nSoil,soil_mass_content_of_nitrogen,nSoil,kg m-2,Nitrogen Mass in Soil Pool,Report missing data over ocean grid cells. For fractional land report value averaged over the land fraction.
Emon.nStem,stem_mass_content_of_nitrogen,nStem,kg m-2,Nitrogen Mass in Stem,including sapwood and hardwood.
Emon.nVeg,vegetation_mass_content_of_nitrogen,nVeg,kg m-2,Nitrogen Mass in Vegetation,Report missing data over ocean grid cells. For fractional land report value averaged over the land fraction.
Emon.nbpLut,surface_net_downward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_all_land_processes,nbpLut,kg m-2 s-1,Net Carbon Mass Flux into Land-Use Tile [kgC m-2 s-1],"Computed as npp minus heterotrophic respiration minus fire minus C leaching minus harvesting/clearing. Positive rate is into the land, negative rate is from the land.  Do not include fluxes from anthropogenic product pools to atmosphere"
Emon.nep,surface_net_downward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_all_land_processes_excluding_anthropogenic_land_use_change,nep,kg m-2 s-1,Net Carbon Mass Flux out of Atmosphere Due to Net Ecosystem Productivity on Land [kgC m-2 s-1],Net Ecosystem Exchange
Emon.netAtmosLandC13Flux,surface_net_downward_mass_flux_of_carbon_dioxide_expressed_as_13C_due_to_all_land_processes,netAtmosLandC13Flux,kg m-2 s-1,Net Mass Flux of 13C Between Atmosphere and Land (Positive into Land) as a Result of All Processes [kgC m-2 s-1],"Flux of carbon 31as carbon dioxide into the land. This flux should be reproducible by differencing the sum of all carbon pools (cVeg, cLitter, cSoil, and cProducts or equivalently cLand) from one time step to the next, except in the case of lateral transfer of carbon due to harvest, riverine transport of dissolved organic and/or inorganic carbon, or any other process (in which case the lateral_carbon_transfer_over_land term, see below, will be zero data).-"
Emon.netAtmosLandC14Flux,surface_net_downward_mass_flux_of_carbon_dioxide_expressed_as_14C_due_to_all_land_processes,netAtmosLandC14Flux,kg m-2 s-1,Net Mass Flux of 14C Between Atmosphere and Land (Positive into Land) as a Result of All Processes [kgC m-2 s-1],"Flux of carbon-14 as carbon dioxide into the land. This flux should be reproducible by differencing the sum of all carbon pools (cVeg, cLitter, cSoil, and cProducts or equivalently cLand) from one time step to the next, except in the case of lateral transfer of carbon due to harvest, riverine transport of dissolved organic and/or inorganic carbon, or any other process (in which case the lateral_carbon_transfer_over_land term, see below, will be zero data)."
Emon.nppGrass,net_primary_productivity_of_biomass_expressed_as_carbon,nppGrass,kg m-2 s-1,Net Primary Production on Grass Tiles as Carbon Mass Flux [kgC m-2 s-1],Total NPP of grass in the grid cell
Emon.nppLut,net_primary_productivity_of_biomass_expressed_as_carbon,nppLut,kg m-2 s-1,Net Primary Production on Land-Use Tile as Carbon Mass Flux [kgC m-2 s-1],"""Production of carbon"" means the production of biomass expressed as the mass of carbon which it contains. Net primary production is the excess of gross primary production (rate of synthesis of biomass from inorganic precursors) by autotrophs (""producers""), for example, photosynthesis in plants or phytoplankton, over the rate at which the autotrophs themselves respire some of this biomass. ""Productivity"" means production per unit area. The phrase ""expressed_as"" is used in the construction A_expressed_as_B, where B is a chemical constituent of A. It means that the quantity indicated by the standard name is calculated solely with respect to the B contained in A, neglecting all other chemical constituents of A."
Emon.nppOther,net_primary_productivity_of_biomass_expressed_as_carbon_accumulated_in_miscellaneous_living_matter,nppOther,kg m-2 s-1,Net Primary Production Allocated to Other Pools (not Leaves Stem or Roots) as Carbon Mass Flux [kgC m-2 s-1],added for completeness with npp_root
Emon.nppShrub,net_primary_productivity_of_biomass_expressed_as_carbon,nppShrub,kg m-2 s-1,Net Primary Production on Shrub Tiles as Carbon Mass Flux [kgC m-2 s-1],Total NPP of shrubs in the grid cell
Emon.nppStem,net_primary_productivity_of_biomass_expressed_as_carbon_accumulated_in_stems,nppStem,kg m-2 s-1,Net Primary Production Allocated to Stem as Carbon Mass Flux [kgC m-2 s-1],added for completeness with npp_root
Emon.nppTree,net_primary_productivity_of_biomass_expressed_as_carbon,nppTree,kg m-2 s-1,Net Primary Production on Tree Tiles as Carbon Mass Flux [kgC m-2 s-1],Total NPP of trees in the grid cell
Emon.pastureFracC3,area_fraction,pastureFracC3,%,C3 Pasture Area Percentage,Percentage of entire grid cell covered by C3 pasture
Emon.pastureFracC4,area_fraction,pastureFracC4,%,C4 Pasture Area Percentage,Percentage of entire grid cell covered by C4 pasture
Emon.raGrass,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_plant_respiration,raGrass,kg m-2 s-1,Autotrophic Respiration on Grass Tiles as Carbon Mass Flux [kgC m-2 s-1],Total RA of grass in the grid cell
Emon.raLeaf,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_plant_respiration_in_leaves,raLeaf,kg m-2 s-1,Total Respiration from Leaves as Carbon Mass Flux [kgC m-2 s-1],added for completeness with Ra_root
Emon.raLut,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_plant_respiration,raLut,kg m-2 s-1,Autotrophic Respiration on Land-Use Tile as Carbon Mass Flux [kgC m-2 s-1],Carbon mass flux per unit area into atmosphere due to autotrophic respiration on land (respiration by producers) [see rh for heterotrophic production]. Calculated on land-use tiles.
Emon.raOther,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_plant_respiration_in_miscellaneous_living_matter,raOther,kg m-2 s-1,Total Respiration from Other Pools (not Leaves Stem or Roots) as Carbon Mass Flux [kgC m-2 s-1],added for completeness with Ra_root
Emon.raRoot,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_plant_respiration_in_roots,raRoot,kg m-2 s-1,Total Respiration from Roots as Carbon Mass Flux [kgC m-2 s-1],Total autotrophic respiration from all belowground plant parts.  This has benchmarking value because the sum of Rh and root respiration can be compared to observations of total soil respiration.
Emon.raShrub,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_plant_respiration,raShrub,kg m-2 s-1,Autotrophic Respiration on Shrub Tiles as Carbon Mass Flux [kgC m-2 s-1],Total RA of shrubs in the grid cell
Emon.raStem,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_plant_respiration_in_stems,raStem,kg m-2 s-1,Total Respiration from Stem as Carbon Mass Flux [kgC m-2 s-1],added for completeness with Ra_root
Emon.raTree,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_plant_respiration,raTree,kg m-2 s-1,Autotrophic Respiration on Tree Tiles as Carbon Mass Flux [kgC m-2 s-1],Total RA of trees in the grid cell
Emon.rac13,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_13C_due_to_plant_respiration,rac13,kg m-2 s-1,Carbon-13 Mass Flux into Atmosphere Due to Autotrophic (Plant) Respiration on Land [kgC m-2 s-1],Flux of carbon-13 into the atmosphere due to plant respiration. Plant respiration is the sum of respiration by parts of plants both above and below the soil. It is assumed that all the respired carbon dioxide is emitted to the atmosphere.
Emon.rac14,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_14C_due_to_plant_respiration,rac14,kg m-2 s-1,Carbon-14 Mass Flux into Atmosphere Due to Autotrophic (Plant) Respiration on Land [kgC m-2 s-1],Flux of carbon-14 into the atmosphere due to plant respiration. Plant respiration is the sum of respiration by parts of plants both above and below the soil. It is assumed that all the respired carbon dioxide is emitted to the atmosphere.
Emon.rhGrass,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_heterotrophic_respiration,rhGrass,kg m-2 s-1,Heterotrophic Respiration on Grass Tiles as Carbon Mass Flux [kgC m-2 s-1],Total RH of grass in the grid cell
Emon.rhLitter,surface_upward_mass_flux_of_carbon_due_to_heterotrophic_respiration_in_litter,rhLitter,kg m-2 s-1,Carbon Mass Flux into Atmosphere Due to Heterotrophic Respiration from Litter on Land,Needed to calculate litter bulk turnover time. Includes respiration from CWD as well.
Emon.rhLut,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_heterotrophic_respiration,rhLut,kg m-2 s-1,Heterotrophic Respiration on Land-Use Tile as Carbon Mass Flux [kgC m-2 s-1],"Carbon mass flux per unit area into atmosphere due to heterotrophic respiration on land (respiration by consumers), calculated on land-use tiles."
Emon.rhShrub,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_heterotrophic_respiration,rhShrub,kg m-2 s-1,Heterotrophic Respiration on Shrub Tiles as Carbon Mass Flux [kgC m-2 s-1],Total RH of shrubs in the grid cell
Emon.rhSoil,surface_upward_mass_flux_of_carbon_due_to_heterotrophic_respiration_in_soil,rhSoil,kg m-2 s-1,Carbon Mass Flux into Atmosphere Due to Heterotrophic Respiration from Soil on Land,Needed to calculate soil bulk turnover time
Emon.rhTree,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_carbon_due_to_heterotrophic_respiration,rhTree,kg m-2 s-1,Heterotrophic Respiration on Tree Tiles as Carbon Mass Flux [kgC m-2 s-1],Total RH of trees in the grid cell
Emon.rhc13,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_13C_due_to_heterotrophic_respiration,rhc13,kg m-2 s-1,Carbon-13 Mass Flux into Atmosphere Due to Heterotrophic Respiration on Land [kgC m-2 s-1],"Heterotrophic respiration is respiration by heterotrophs (""consumers""), which are organisms (including animals and decomposers) that consume other organisms or dead organic material, rather than synthesising organic material from inorganic precursors using energy from the environment (especially sunlight) as autotrophs (""producers"") do. Heterotrophic respiration goes on within both the soil and litter pools."
Emon.rhc14,surface_upward_mass_flux_of_carbon_dioxide_expressed_as_14C_due_to_heterotrophic_respiration,rhc14,kg m-2 s-1,Carbon-14 Mass Flux into Atmosphere Due to Heterotrophic Respiration on Land [kgC m-2 s-1],"Heterotrophic respiration is respiration by heterotrophs (""consumers""), which are organisms (including animals and decomposers) that consume other organisms or dead organic material, rather than synthesising organic material from inorganic precursors using energy from the environment (especially sunlight) as autotrophs (""producers"") do. Heterotrophic respiration goes on within both the soil and litter pools."
